time,volt
21-Jan-2021 (00:40:47.025525),10.000498095755518
21-Jan-2021 (00:40:48.823804),10.000498067001677
21-Jan-2021 (00:40:48.837767),10.00049769076505
21-Jan-2021 (00:40:50.567145),10.000497521367235
21-Jan-2021 (00:40:52.374320),10.000497293711717
21-Jan-2021 (00:40:52.386289),10.000498012543467
21-Jan-2021 (00:40:54.187490),10.000498019996364
21-Jan-2021 (00:40:54.202450),10.000497731880415
21-Jan-2021 (00:40:56.002642),10.000497490769787
21-Jan-2021 (00:40:56.016604),10.000497945905655
21-Jan-2021 (00:40:57.812898),10.000497962922875
21-Jan-2021 (00:40:59.551225),10.00049789266209
21-Jan-2021 (00:40:59.565187),10.000497693355305
21-Jan-2021 (00:41:01.365382),10.000497816746032
21-Jan-2021 (00:41:01.378348),10.000497601125389
21-Jan-2021 (00:41:03.178540),10.000497901729329
21-Jan-2021 (00:41:04.983717),10.000497470471803
21-Jan-2021 (00:41:04.998678),10.00049762926852
21-Jan-2021 (00:41:06.796876),10.000498061165832
21-Jan-2021 (00:41:06.811836),10.000497811392393
21-Jan-2021 (00:41:08.541217),10.000497819434349
21-Jan-2021 (00:41:08.556177),10.00049804114784
21-Jan-2021 (00:41:10.353374),10.00049781353899
21-Jan-2021 (00:41:12.160030),10.000498183496788
21-Jan-2021 (00:41:12.174515),10.000498119140834
21-Jan-2021 (00:41:13.973714),10.000498246103813
21-Jan-2021 (00:41:13.987677),10.000498215255455
21-Jan-2021 (00:41:15.787875),10.000498126879132
21-Jan-2021 (00:41:17.592053),10.000498036198632
21-Jan-2021 (00:41:17.603024),10.000498063555897
21-Jan-2021 (00:41:19.336396),10.00049872821957
21-Jan-2021 (00:41:19.346369),10.00049827866796
21-Jan-2021 (00:41:21.149567),10.000498501953862
21-Jan-2021 (00:41:21.159540),10.00049823772573
21-Jan-2021 (00:41:22.961719),10.000498643196371
21-Jan-2021 (00:41:24.768886),10.000499102939239
21-Jan-2021 (00:41:24.779856),10.00049873775008
21-Jan-2021 (00:41:26.582036),10.000498293234246
21-Jan-2021 (00:41:26.593007),10.00049846577824
21-Jan-2021 (00:41:28.325374),10.000498278074163
21-Jan-2021 (00:41:30.132540),10.000498660557831
21-Jan-2021 (00:41:30.142514),10.00049815178208
21-Jan-2021 (00:41:31.944694),10.000499018593702
21-Jan-2021 (00:41:31.954667),10.000498649536743
21-Jan-2021 (00:41:33.757845),10.00049853489877
21-Jan-2021 (00:41:35.565011),10.000498616510002
21-Jan-2021 (00:41:35.574985),10.000498512764617
21-Jan-2021 (00:41:37.309346),10.00049872294438
21-Jan-2021 (00:41:37.319319),10.000498946234341
21-Jan-2021 (00:41:39.122497),10.000498592992804
21-Jan-2021 (00:41:39.131473),10.00049797685884
21-Jan-2021 (00:41:40.934650),10.000498301640055
21-Jan-2021 (00:41:42.741817),10.000498007248666
21-Jan-2021 (00:41:42.751790),10.000498762233718
21-Jan-2021 (00:41:44.554967),10.000498964573739
21-Jan-2021 (00:41:44.564941),10.000498611761657
21-Jan-2021 (00:41:46.297307),10.000498408334135
21-Jan-2021 (00:41:48.104474),10.000498211616927
21-Jan-2021 (00:41:48.114448),10.000498285705604
21-Jan-2021 (00:41:49.917625),10.000498844865497
21-Jan-2021 (00:41:49.927598),10.000498282240885
21-Jan-2021 (00:41:51.730776),10.00049872220653
21-Jan-2021 (00:41:51.740749),10.000498522223438
21-Jan-2021 (00:41:53.543926),10.000498270254033
21-Jan-2021 (00:41:55.281280),10.000498190127296
21-Jan-2021 (00:41:55.292250),10.000498275813948
21-Jan-2021 (00:41:57.094430),10.000498680099025
21-Jan-2021 (00:41:57.104404),10.000498993699543
21-Jan-2021 (00:41:58.907581),10.000497960413103
21-Jan-2021 (00:42:00.714748),10.000497888067942
21-Jan-2021 (00:42:00.723724),10.000498159825392
21-Jan-2021 (00:42:02.526902),10.000498416354453
21-Jan-2021 (00:42:02.537872),10.000498245808268
21-Jan-2021 (00:42:04.270239),10.000497822971433
21-Jan-2021 (00:42:06.077405),10.00049792516875
21-Jan-2021 (00:42:06.086381),10.000497669533768
21-Jan-2021 (00:42:07.890565),10.000497961984161
21-Jan-2021 (00:42:07.900539),10.00049840102935
21-Jan-2021 (00:42:09.702719),10.000498208369306
21-Jan-2021 (00:42:09.713689),10.000497489935901
21-Jan-2021 (00:42:11.515878),10.000497989559198
21-Jan-2021 (00:42:13.323051),10.000497614905806
21-Jan-2021 (00:42:13.333024),10.000497571268495
21-Jan-2021 (00:42:15.067394),10.000497794263584
21-Jan-2021 (00:42:15.077367),10.000498443031354
21-Jan-2021 (00:42:16.880582),10.00049804332284
21-Jan-2021 (00:42:18.686756),10.000498111967255
21-Jan-2021 (00:42:18.697726),10.000498092896768
21-Jan-2021 (00:42:20.499913),10.000498084244105
21-Jan-2021 (00:42:20.509886),10.000498166336191
21-Jan-2021 (00:42:22.313064),10.00049795255848
21-Jan-2021 (00:42:22.323037),10.00049836427346
21-Jan-2021 (00:42:24.055416),10.000498496770652
21-Jan-2021 (00:42:25.862589),10.000498581373188
21-Jan-2021 (00:42:25.872562),10.000498077619687
21-Jan-2021 (00:42:27.675752),10.000497859631292
21-Jan-2021 (00:42:27.685725),10.000498421607999
21-Jan-2021 (00:42:29.488906),10.000498477026564
21-Jan-2021 (00:42:31.295083),10.000498172771923
21-Jan-2021 (00:42:31.306053),10.000498365728193
21-Jan-2021 (00:42:33.039428),10.00049823093629
21-Jan-2021 (00:42:33.050399),10.000498262302703
21-Jan-2021 (00:42:34.852581),10.000498175244498
21-Jan-2021 (00:42:36.659759),10.000498172330971
21-Jan-2021 (00:42:36.668736),10.000498475154549
21-Jan-2021 (00:42:38.472921),10.000497932572278
21-Jan-2021 (00:42:38.482894),10.000498420699044
21-Jan-2021 (00:42:40.285083),10.000497891523867
21-Jan-2021 (00:42:40.296053),10.000497980009078
21-Jan-2021 (00:42:42.028439),10.000498068214293
21-Jan-2021 (00:42:43.835616),10.0004982067624
21-Jan-2021 (00:42:43.845590),10.000497986941214
21-Jan-2021 (00:42:45.648769),10.000498445893482
21-Jan-2021 (00:42:45.658743),10.000498074750118
21-Jan-2021 (00:42:47.460935),10.000498075375702
21-Jan-2021 (00:42:49.268111),10.000498097105423
21-Jan-2021 (00:42:49.278085),10.000498030330322
21-Jan-2021 (00:42:51.011458),10.000498417832183
21-Jan-2021 (00:42:51.021431),10.000498251848358
21-Jan-2021 (00:42:52.823619),10.000497920348716
21-Jan-2021 (00:42:52.833592),10.000497758476161
21-Jan-2021 (00:42:54.636789),10.000497842544412
21-Jan-2021 (00:42:56.443969),10.000498005013473
21-Jan-2021 (00:42:56.453942),10.000498299801182
21-Jan-2021 (00:42:58.258124),10.000498333854553
21-Jan-2021 (00:42:58.268097),10.000498488241751
21-Jan-2021 (00:43:00.001472),10.000498862839011
21-Jan-2021 (00:43:01.807641),10.000498393995766
21-Jan-2021 (00:43:01.817614),10.000498483339884
21-Jan-2021 (00:43:03.620798),10.000498756628494
21-Jan-2021 (00:43:03.630771),10.00049839159082
21-Jan-2021 (00:43:05.433957),10.000498382193545
21-Jan-2021 (00:43:07.241123),10.00049848247489
21-Jan-2021 (00:43:07.250099),10.000497951510884
21-Jan-2021 (00:43:09.053287),10.000498120561753
21-Jan-2021 (00:43:09.064258),10.000498433435244
21-Jan-2021 (00:43:10.796639),10.000498247488212
21-Jan-2021 (00:43:10.806612),10.000498618624137
21-Jan-2021 (00:43:12.609802),10.000498704696286
21-Jan-2021 (00:43:14.416971),10.000499026960965
21-Jan-2021 (00:43:14.426944),10.000498896924848
21-Jan-2021 (00:43:16.231122),10.000498810904102
21-Jan-2021 (00:43:16.240098),10.000498144303485
21-Jan-2021 (00:43:18.042574),10.000498301256592
21-Jan-2021 (00:43:19.780018),10.00049836918006
21-Jan-2021 (00:43:19.789990),10.000498364092884
21-Jan-2021 (00:43:21.593375),10.000498686683542
21-Jan-2021 (00:43:21.602349),10.000498355212304
21-Jan-2021 (00:43:23.405592),10.000498721162991
21-Jan-2021 (00:43:23.416563),10.000498213551161
21-Jan-2021 (00:43:25.219888),10.000497975960032
21-Jan-2021 (00:43:27.026245),10.000498033361525
21-Jan-2021 (00:43:27.036212),10.000497889728951
21-Jan-2021 (00:43:28.768909),10.000498154164031
21-Jan-2021 (00:43:28.778882),10.00049826521014
21-Jan-2021 (00:43:30.581588),10.00049825640396
21-Jan-2021 (00:43:32.388900),10.00049791012432
21-Jan-2021 (00:43:32.399872),10.000498092258335
21-Jan-2021 (00:43:34.201231),10.000498012123481
21-Jan-2021 (00:43:34.212201),10.000497722648836
21-Jan-2021 (00:43:36.015575),10.000498268935912
21-Jan-2021 (00:43:36.025549),10.0004987132989
21-Jan-2021 (00:43:37.758028),10.00049828822552
21-Jan-2021 (00:43:39.565261),10.00049816992738
21-Jan-2021 (00:43:39.576234),10.000498859298549
21-Jan-2021 (00:43:41.377536),10.000498885941633
21-Jan-2021 (00:43:41.388501),10.000499028567868
21-Jan-2021 (00:43:43.191684),10.000498744300781
21-Jan-2021 (00:43:44.998921),10.000498539064816
21-Jan-2021 (00:43:45.008889),10.000498969572318
21-Jan-2021 (00:43:46.742259),10.000498759881525
21-Jan-2021 (00:43:46.753229),10.000498346398683
21-Jan-2021 (00:43:48.553708),10.00049855190652
21-Jan-2021 (00:43:50.361930),10.000498866476862
21-Jan-2021 (00:43:50.371906),10.00049861018654
21-Jan-2021 (00:43:52.175279),10.000498719353196
21-Jan-2021 (00:43:52.185252),10.000498816625651
21-Jan-2021 (00:43:53.987503),10.00049830694568
21-Jan-2021 (00:43:53.997462),10.000498720087661
21-Jan-2021 (00:43:55.730981),10.00049867613452
21-Jan-2021 (00:43:57.538298),10.000498285864538
21-Jan-2021 (00:43:57.548274),10.000498254352719
21-Jan-2021 (00:43:59.351449),10.000498652519932
21-Jan-2021 (00:43:59.361395),10.00049844548364
21-Jan-2021 (00:44:01.165122),10.00049858366113
21-Jan-2021 (00:44:02.971381),10.00049870648241
21-Jan-2021 (00:44:02.982351),10.000498125790953
21-Jan-2021 (00:44:04.784684),10.000498041851875
21-Jan-2021 (00:44:04.794710),10.000498341247257
21-Jan-2021 (00:44:06.528047),10.000498515731575
21-Jan-2021 (00:44:06.538021),10.000498352705916
21-Jan-2021 (00:44:08.339261),10.000498540957798
21-Jan-2021 (00:44:10.147487),10.00049882024592
21-Jan-2021 (00:44:10.157461),10.000498691705118
21-Jan-2021 (00:44:11.960882),10.00049843502321
21-Jan-2021 (00:44:11.971823),10.000498707047802
21-Jan-2021 (00:44:13.772343),10.00049815177667
21-Jan-2021 (00:44:15.511692),10.000498031434054
21-Jan-2021 (00:44:15.521725),10.000498240562838
21-Jan-2021 (00:44:17.323940),10.000498279858261
21-Jan-2021 (00:44:17.334911),10.000498025281695
21-Jan-2021 (00:44:19.137216),10.00049838546078
21-Jan-2021 (00:44:20.943445),10.000498343509504
21-Jan-2021 (00:44:20.953413),10.000498313968444
21-Jan-2021 (00:44:22.757677),10.000498383597558
21-Jan-2021 (00:44:22.767652),10.000498558647267
21-Jan-2021 (00:44:24.500106),10.000498766626325
21-Jan-2021 (00:44:24.510079),10.000498516257066
21-Jan-2021 (00:44:26.313318),10.000498827951754
21-Jan-2021 (00:44:28.119491),10.000498953658154
21-Jan-2021 (00:44:28.129492),10.000498423561849
21-Jan-2021 (00:44:29.933919),10.000498370763294
21-Jan-2021 (00:44:29.943889),10.00049820409505
21-Jan-2021 (00:44:31.747150),10.000498248251086
21-Jan-2021 (00:44:33.482631),10.000498458664849
21-Jan-2021 (00:44:33.493604),10.0004985070992
21-Jan-2021 (00:44:35.296782),10.000498692181237
21-Jan-2021 (00:44:35.306782),10.000498804511654
21-Jan-2021 (00:44:37.109962),10.000499063722945
21-Jan-2021 (00:44:37.119932),10.000498711490458
21-Jan-2021 (00:44:38.923168),10.000498579761548
21-Jan-2021 (00:44:40.729431),10.000498372279571
21-Jan-2021 (00:44:40.740426),10.000498649212117
21-Jan-2021 (00:44:42.471858),10.00049877033722
21-Jan-2021 (00:44:42.481831),10.000498565698434
21-Jan-2021 (00:44:44.286041),10.000498890413372
21-Jan-2021 (00:44:46.092294),10.00049856434988
21-Jan-2021 (00:44:46.103237),10.000498995416011
21-Jan-2021 (00:44:47.905534),10.000499032428223
21-Jan-2021 (00:44:47.916504),10.000499443111835
21-Jan-2021 (00:44:49.718025),10.000498791327063
21-Jan-2021 (00:44:51.456376),10.000498546222843
21-Jan-2021 (00:44:51.466349),10.000498604289824
21-Jan-2021 (00:44:53.269680),10.000499409906547
21-Jan-2021 (00:44:53.279651),10.000499258438964
21-Jan-2021 (00:44:55.081949),10.000498817666488
21-Jan-2021 (00:44:55.092919),10.000498960720144
21-Jan-2021 (00:44:56.895160),10.000498421643842
21-Jan-2021 (00:44:58.701573),10.00049871341455
21-Jan-2021 (00:44:58.711547),10.000498781331254
21-Jan-2021 (00:45:00.514697),10.000498641849846
21-Jan-2021 (00:45:00.524698),10.000498556346473
21-Jan-2021 (00:45:02.256403),10.00049891711124
21-Jan-2021 (00:45:04.064657),10.000498820951982
21-Jan-2021 (00:45:04.074639),10.000498728308168
21-Jan-2021 (00:45:05.877935),10.000498542070998
21-Jan-2021 (00:45:05.886913),10.000498654910674
21-Jan-2021 (00:45:07.689126),10.000498773745802
21-Jan-2021 (00:45:07.700095),10.000498780048979
21-Jan-2021 (00:45:09.504399),10.000498750808202
21-Jan-2021 (00:45:11.241747),10.000498647469277
21-Jan-2021 (00:45:11.251718),10.000498234628923
21-Jan-2021 (00:45:13.054946),10.000498456951089
21-Jan-2021 (00:45:13.064891),10.000498643800315
21-Jan-2021 (00:45:14.867219),10.000498628270968
21-Jan-2021 (00:45:16.673570),10.000499120540788
21-Jan-2021 (00:45:16.683544),10.000499479736526
21-Jan-2021 (00:45:18.486843),10.000498572015813
21-Jan-2021 (00:45:18.496824),10.000498603615547
21-Jan-2021 (00:45:20.231186),10.000499101362095
21-Jan-2021 (00:45:22.036657),10.000499034632982
21-Jan-2021 (00:45:22.045635),10.000498717389203
21-Jan-2021 (00:45:23.849898),10.000498816195519
21-Jan-2021 (00:45:23.859872),10.00049886706187
21-Jan-2021 (00:45:25.663425),10.000499008929285
21-Jan-2021 (00:45:25.674389),10.000499081973068
21-Jan-2021 (00:45:27.476730),10.000499168227144
21-Jan-2021 (00:45:29.214082),10.00049897540005
21-Jan-2021 (00:45:29.224057),10.000498868282602
21-Jan-2021 (00:45:31.027386),10.000498915553708
21-Jan-2021 (00:45:31.037330),10.000498610882458
21-Jan-2021 (00:45:32.839690),10.00049881810676
21-Jan-2021 (00:45:34.646895),10.00049930173271
21-Jan-2021 (00:45:34.656867),10.000499268950115
21-Jan-2021 (00:45:36.460046),10.00049885990993
21-Jan-2021 (00:45:36.470046),10.000498986392056
21-Jan-2021 (00:45:38.202666),10.00049911668449
21-Jan-2021 (00:45:38.213630),10.00049905275664
21-Jan-2021 (00:45:40.015999),10.000499181187879
21-Jan-2021 (00:45:41.822383),10.000499393218693
21-Jan-2021 (00:45:41.832329),10.000498846996539
21-Jan-2021 (00:45:43.636653),10.000499043043527
21-Jan-2021 (00:45:43.646626),10.0004987788695
21-Jan-2021 (00:45:45.448839),10.000499358927934
21-Jan-2021 (00:45:47.186371),10.000499047374591
21-Jan-2021 (00:45:47.196343),10.000498834576172
21-Jan-2021 (00:45:48.999520),10.000498884247488
21-Jan-2021 (00:45:49.010491),10.000498902089799
21-Jan-2021 (00:45:50.812322),10.000499282993617
21-Jan-2021 (00:45:50.822291),10.000499155351626
21-Jan-2021 (00:45:52.624501),10.000499130709052
21-Jan-2021 (00:45:54.431723),10.000498650468018
21-Jan-2021 (00:45:54.442694),10.00049884709325
21-Jan-2021 (00:45:56.244933),10.000498943900405
21-Jan-2021 (00:45:56.255905),10.00049897165534
21-Jan-2021 (00:45:57.988414),10.000498793065844
21-Jan-2021 (00:45:59.795734),10.000499473906087
21-Jan-2021 (00:45:59.805706),10.000498751204516
21-Jan-2021 (00:46:01.607858),10.00049923997986
21-Jan-2021 (00:46:01.618829),10.000499636876292
21-Jan-2021 (00:46:03.421008),10.000499153786652
21-Jan-2021 (00:46:05.228175),10.000499210895985
21-Jan-2021 (00:46:05.238149),10.000499309631968
21-Jan-2021 (00:46:06.972510),10.00049928334056
21-Jan-2021 (00:46:06.981486),10.00049930049304
21-Jan-2021 (00:46:08.785661),10.000499056971378
21-Jan-2021 (00:46:08.794637),10.000499413218419
21-Jan-2021 (00:46:10.597814),10.000499414688035
21-Jan-2021 (00:46:12.404981),10.000499616298319
21-Jan-2021 (00:46:12.414954),10.00049921260704
21-Jan-2021 (00:46:14.218132),10.00049922219368
21-Jan-2021 (00:46:14.228105),10.000499523515183
21-Jan-2021 (00:46:15.960472),10.000499693276177
21-Jan-2021 (00:46:17.767828),10.000499221480853
21-Jan-2021 (00:46:17.778786),10.00049902498074
21-Jan-2021 (00:46:19.581115),10.00049940012175
21-Jan-2021 (00:46:19.591089),10.000499589509827
21-Jan-2021 (00:46:21.394327),10.000499579434893
21-Jan-2021 (00:46:21.404300),10.000499721643843
21-Jan-2021 (00:46:23.206511),10.000499104345957
21-Jan-2021 (00:46:24.944076),10.000499429818358
21-Jan-2021 (00:46:24.954049),10.000499496868715
21-Jan-2021 (00:46:26.757255),10.00049955202555
21-Jan-2021 (00:46:26.768225),10.000499336958121
21-Jan-2021 (00:46:28.570495),10.000499149155983
21-Jan-2021 (00:46:30.377698),10.000499310633577
21-Jan-2021 (00:46:30.387674),10.000499601036115
21-Jan-2021 (00:46:32.190032),10.000499268130435
21-Jan-2021 (00:46:32.201006),10.000499301719861
21-Jan-2021 (00:46:33.933536),10.000498803568883
21-Jan-2021 (00:46:35.739952),10.000499069453962
21-Jan-2021 (00:46:35.749880),10.00049897266236
21-Jan-2021 (00:46:37.554138),10.000499141335853
21-Jan-2021 (00:46:37.564111),10.000498976470643
21-Jan-2021 (00:46:39.366294),10.000498756678539
21-Jan-2021 (00:46:39.377264),10.000498989840542
21-Jan-2021 (00:46:41.179667),10.000498583111295
21-Jan-2021 (00:46:42.917142),10.000499370416348
21-Jan-2021 (00:46:42.927111),10.000498781117543
21-Jan-2021 (00:46:44.730349),10.000499149314239
21-Jan-2021 (00:46:44.740294),10.000499466393002
21-Jan-2021 (00:46:46.543636),10.000499334941379
21-Jan-2021 (00:46:48.350140),10.000498957103261
21-Jan-2021 (00:46:48.361114),10.000499345000081
21-Jan-2021 (00:46:50.162841),10.000499414968026
21-Jan-2021 (00:46:50.172806),10.000499262612449
21-Jan-2021 (00:46:51.976018),10.000499201232243
21-Jan-2021 (00:46:51.985987),10.000499511165831
21-Jan-2021 (00:46:53.719410),10.000499380464905
21-Jan-2021 (00:46:55.524675),10.00049920559983
21-Jan-2021 (00:46:55.534620),10.00049897891346
21-Jan-2021 (00:46:57.338887),10.000499364337708
21-Jan-2021 (00:46:57.348860),10.00049910624638
21-Jan-2021 (00:46:59.152275),10.000499044759318
21-Jan-2021 (00:47:00.958592),10.000499083412247
21-Jan-2021 (00:47:00.969562),10.000499140903017
21-Jan-2021 (00:47:02.701989),10.000499247966362
21-Jan-2021 (00:47:02.712968),10.000498466033209
21-Jan-2021 (00:47:04.515322),10.00049874678891
21-Jan-2021 (00:47:06.322793),10.000498853585112
21-Jan-2021 (00:47:06.332770),10.000498946681377
21-Jan-2021 (00:47:08.136142),10.000498662530616
21-Jan-2021 (00:47:08.146102),10.000498641868782
21-Jan-2021 (00:47:09.948433),10.000498498236883
21-Jan-2021 (00:47:09.959403),10.000498849288538
21-Jan-2021 (00:47:11.691829),10.000498652581475
21-Jan-2021 (00:47:13.499050),10.000499193251153
21-Jan-2021 (00:47:13.509002),10.000499033992522
21-Jan-2021 (00:47:15.311761),10.000498788751687
21-Jan-2021 (00:47:15.321727),10.000498910475322
21-Jan-2021 (00:47:17.125427),10.000498790786018
21-Jan-2021 (00:47:18.931700),10.000498751059787
21-Jan-2021 (00:47:18.941674),10.00049893049737
21-Jan-2021 (00:47:20.675075),10.000498592574171
21-Jan-2021 (00:47:20.685049),10.000498984702642
21-Jan-2021 (00:47:22.488397),10.000498753075856
21-Jan-2021 (00:47:22.498370),10.000499053349081
21-Jan-2021 (00:47:24.300703),10.000498791168805
21-Jan-2021 (00:47:26.107998),10.000499259560955
21-Jan-2021 (00:47:26.117973),10.0004988916456
21-Jan-2021 (00:47:27.920360),10.000498848207803
21-Jan-2021 (00:47:27.930333),10.000499061464081
21-Jan-2021 (00:47:29.663875),10.000499266477542
21-Jan-2021 (00:47:31.470132),10.000498992707403
21-Jan-2021 (00:47:31.481103),10.00049930293924
21-Jan-2021 (00:47:33.283406),10.000499308476162
